 &plot nbnd=  38, nks=   198 /
            0.000000  0.000000  0.000000
   -6.552   -4.203   -4.203   -4.203   -4.203   -2.820   -2.280   -2.280   -2.280   -2.280
   -1.727   -1.266   -1.266   -1.266   -1.266    2.905    2.905    2.905    2.905    2.983
    2.983    4.532    4.532    4.532    4.532    4.666    4.666    4.666    4.666    5.791
    5.851    5.851    6.736    6.950    6.950    6.950    6.950    6.997
            0.079545 -0.045926  0.064949
   -6.544   -4.209   -4.209   -4.209   -4.209   -2.906   -2.278   -2.278   -2.278   -2.278
   -1.632   -1.248   -1.248   -1.248   -1.248    2.885    2.885    2.885    2.885    2.990
    2.990    4.485    4.485    4.485    4.485    4.664    4.664    4.664    4.664    5.740
    5.821    5.821    6.725    6.990    6.990    6.990    6.990    7.029
            0.090909 -0.052486  0.074227
   -6.536   -4.215   -4.215   -4.215   -4.215   -2.992   -2.275   -2.275   -2.275   -2.275
   -1.536   -1.228   -1.228   -1.228   -1.228    2.863    2.863    2.863    2.863    2.998
    2.998    4.431    4.431    4.431    4.431    4.662    4.662    4.662    4.662    5.683
    5.787    5.787    6.714    7.035    7.035    7.035    7.035    7.062
            0.102273 -0.059047  0.083505
   -6.526   -4.221   -4.221   -4.221   -4.221   -3.077   -2.272   -2.272   -2.272   -2.272
   -1.439   -1.205   -1.205   -1.205   -1.205    2.838    2.838    2.838    2.838    3.007
    3.007    4.373    4.373    4.373    4.373    4.659    4.659    4.659    4.659    5.621
    5.750    5.750    6.705    7.085    7.085    7.085    7.085    7.098
            0.113636 -0.065608  0.092784
   -6.515   -4.228   -4.228   -4.228   -4.228   -3.160   -2.269   -2.269   -2.269   -2.269
   -1.342   -1.180   -1.180   -1.180   -1.180    2.811    2.811    2.811    2.811    3.017
    3.017    4.311    4.311    4.311    4.311    4.656    4.656    4.656    4.656    5.553
    5.710    5.710    6.698    7.135    7.141    7.141    7.141    7.141
            0.125000 -0.072169  0.102062
   -6.502   -4.236   -4.236   -4.236   -4.236   -3.243   -2.265   -2.265   -2.265   -2.265
   -1.244   -1.153   -1.153   -1.153   -1.153    2.782    2.782    2.782    2.782    3.028
    3.028    4.245    4.245    4.245    4.245    4.653    4.653    4.653    4.653    5.481
    5.667    5.667    6.692    7.173    7.201    7.201    7.201    7.201
            0.136364 -0.078730  0.111340
   -6.489   -4.244   -4.244   -4.244   -4.244   -3.326   -2.261   -2.261   -2.261   -2.261
   -1.145   -1.123   -1.123   -1.123   -1.123    2.752    2.752    2.752    2.752    3.040
    3.040    4.175    4.175    4.175    4.175    4.649    4.649    4.649    4.649    5.405
    5.622    5.622    6.688    7.213    7.266    7.266    7.266    7.266
            0.147727 -0.085290  0.120619
   -6.474   -4.253   -4.253   -4.253   -4.253   -3.407   -2.257   -2.257   -2.257   -2.257
   -1.091   -1.091   -1.091   -1.091   -1.046    2.721    2.721    2.721    2.721    3.054
    3.054    4.103    4.103    4.103    4.103    4.645    4.645    4.645    4.645    5.326
    5.575    5.575    6.685    7.255    7.335    7.335    7.335    7.335
            0.159091 -0.091851  0.129897
   -6.459   -4.262   -4.262   -4.262   -4.262   -3.487   -2.253   -2.253   -2.253   -2.253
   -1.058   -1.058   -1.058   -1.058   -0.947    2.688    2.688    2.688    2.688    3.068
    3.068    4.028    4.028    4.028    4.028    4.641    4.641    4.641    4.641    5.243
    5.527    5.527    6.683    7.298    7.409    7.409    7.409    7.409
            0.170455 -0.098412  0.139175
   -6.442   -4.271   -4.271   -4.271   -4.271   -3.567   -2.248   -2.248   -2.248   -2.248
   -1.022   -1.022   -1.022   -1.022   -0.847    2.655    2.655    2.655    2.655    3.083
    3.083    3.950    3.950    3.950    3.950    4.637    4.637    4.637    4.637    5.158
    5.476    5.476    6.683    7.343    7.486    7.486    7.486    7.486
            0.181818 -0.104973  0.148454
   -6.424   -4.281   -4.281   -4.281   -4.281   -3.645   -2.244   -2.244   -2.244   -2.244
   -0.984   -0.984   -0.984   -0.984   -0.746    2.620    2.620    2.620    2.620    3.100
    3.100    3.871    3.871    3.871    3.871    4.633    4.633    4.633    4.633    5.070
    5.425    5.425    6.685    7.390    7.567    7.567    7.567    7.567
            0.193182 -0.111534  0.157732
   -6.404   -4.291   -4.291   -4.291   -4.291   -3.723   -2.239   -2.239   -2.239   -2.239
   -0.944   -0.944   -0.944   -0.944   -0.646    2.586    2.586    2.586    2.586    3.117
    3.117    3.791    3.791    3.791    3.791    4.629    4.629    4.629    4.629    4.979
    5.372    5.372    6.687    7.438    7.652    7.652    7.652    7.652
            0.204545 -0.118094  0.167011
   -6.384   -4.301   -4.301   -4.301   -4.301   -3.800   -2.234   -2.234   -2.234   -2.234
   -0.903   -0.903   -0.903   -0.903   -0.544    2.551    2.551    2.551    2.551    3.136
    3.136    3.710    3.710    3.710    3.710    4.624    4.624    4.624    4.624    4.887
    5.319    5.319    6.691    7.489    7.740    7.740    7.740    7.740
            0.215909 -0.124655  0.176289
   -6.363   -4.311   -4.311   -4.311   -4.311   -3.876   -2.228   -2.228   -2.228   -2.228
   -0.860   -0.860   -0.860   -0.860   -0.442    2.516    2.516    2.516    2.516    3.155
    3.155    3.627    3.627    3.627    3.627    4.620    4.620    4.620    4.620    4.793
    5.265    5.265    6.697    7.540    7.831    7.831    7.831    7.831
            0.227273 -0.131216  0.185567
   -6.340   -4.321   -4.321   -4.321   -4.321   -3.951   -2.223   -2.223   -2.223   -2.223
   -0.815   -0.815   -0.815   -0.815   -0.340    2.481    2.481    2.481    2.481    3.176
    3.176    3.544    3.544    3.544    3.544    4.615    4.615    4.615    4.615    4.697
    5.210    5.210    6.704    7.594    7.925    7.925    7.925    7.925
            0.238636 -0.137777  0.194846
   -6.316   -4.331   -4.331   -4.331   -4.331   -4.025   -2.217   -2.217   -2.217   -2.217
   -0.769   -0.769   -0.769   -0.769   -0.237    2.446    2.446    2.446    2.446    3.198
    3.198    3.461    3.461    3.461    3.461    4.600    4.611    4.611    4.611    4.611
    5.156    5.156    6.712    7.649    8.022    8.022    8.022    8.022
            0.250000 -0.144338  0.204124
   -6.291   -4.341   -4.341   -4.341   -4.341   -4.098   -2.212   -2.212   -2.212   -2.212
   -0.722   -0.722   -0.722   -0.722   -0.134    2.412    2.412    2.412    2.412    3.220
    3.220    3.377    3.377    3.377    3.377    4.502    4.606    4.606    4.606    4.606
    5.100    5.100    6.721    7.706    8.107    8.122    8.122    8.122
            0.261364 -0.150898  0.213402
   -6.265   -4.350   -4.350   -4.350   -4.350   -4.171   -2.206   -2.206   -2.206   -2.206
   -0.674   -0.674   -0.674   -0.674   -0.031    2.379    2.379    2.379    2.379    3.244
    3.244    3.293    3.293    3.293    3.293    4.403    4.601    4.601    4.601    4.601
    5.045    5.045    6.732    7.764    8.066    8.225    8.225    8.225
            0.272727 -0.157459  0.222681
   -6.238   -4.360   -4.360   -4.360   -4.360   -4.242   -2.201   -2.201   -2.201   -2.201
   -0.625   -0.625   -0.625   -0.625    0.073    2.346    2.346    2.346    2.346    3.210
    3.210    3.210    3.210    3.269    3.269    4.303    4.597    4.597    4.597    4.597
    4.990    4.990    6.744    7.824    8.025    8.330    8.330    8.330
            0.284091 -0.164020  0.231959
   -6.209   -4.369   -4.369   -4.369   -4.369   -4.312   -2.195   -2.195   -2.195   -2.195
   -0.574   -0.574   -0.574   -0.574    0.177    2.313    2.313    2.313    2.313    3.127
    3.127    3.127    3.127    3.295    3.295    4.201    4.592    4.592    4.592    4.592
    4.935    4.935    6.757    7.886    7.983    8.437    8.437    8.437
            0.295455 -0.170581  0.241237
   -6.180   -4.381   -4.378   -4.378   -4.378   -4.378   -2.190   -2.190   -2.190   -2.190
   -0.524   -0.524   -0.524   -0.524    0.281    2.282    2.282    2.282    2.282    3.045
    3.045    3.045    3.045    3.321    3.321    4.099    4.588    4.588    4.588    4.588
    4.879    4.879    6.772    7.942    7.949    8.527    8.527    8.527
            0.306818 -0.177142  0.250516
   -6.149   -4.450   -4.387   -4.387   -4.387   -4.387   -2.184   -2.184   -2.184   -2.184
   -0.472   -0.472   -0.472   -0.472    0.386    2.252    2.252    2.252    2.252    2.964
    2.964    2.964    2.964    3.349    3.349    3.997    4.584    4.584    4.584    4.584
    4.824    4.824    6.787    7.900    8.014    8.540    8.540    8.540
            0.318182 -0.183702  0.259794
   -6.117   -4.517   -4.396   -4.396   -4.396   -4.396   -2.179   -2.179   -2.179   -2.179
   -0.421   -0.421   -0.421   -0.421    0.491    2.223    2.223    2.223    2.223    2.884
    2.884    2.884    2.884    3.378    3.378    3.893    4.580    4.580    4.580    4.580
    4.770    4.770    6.805    7.858    8.081    8.551    8.551    8.551
            0.329545 -0.190263  0.269073
   -6.084   -4.583   -4.404   -4.404   -4.404   -4.404   -2.174   -2.174   -2.174   -2.174
   -0.369   -0.369   -0.369   -0.369    0.596    2.196    2.196    2.196    2.196    2.806
    2.806    2.806    2.806    3.408    3.408    3.790    4.576    4.576    4.576    4.576
    4.715    4.715    6.823    7.816    8.149    8.560    8.560    8.560
            0.340909 -0.196824  0.278351
   -6.050   -4.649   -4.412   -4.412   -4.412   -4.412   -2.169   -2.169   -2.169   -2.169
   -0.317   -0.317   -0.317   -0.317    0.702    2.169    2.169    2.169    2.169    2.729
    2.729    2.729    2.729    3.439    3.439    3.685    4.572    4.572    4.572    4.572
    4.661    4.661    6.842    7.774    8.219    8.566    8.566    8.566
            0.352273 -0.203385  0.287629
   -6.015   -4.713   -4.419   -4.419   -4.419   -4.419   -2.164   -2.164   -2.164   -2.164
   -0.266   -0.266   -0.266   -0.266    0.808    2.144    2.144    2.144    2.144    2.655
    2.655    2.655    2.655    3.470    3.470    3.580    4.568    4.568    4.568    4.568
    4.608    4.608    6.863    7.732    8.290    8.571    8.571    8.571
            0.363636 -0.209945  0.296908
   -5.978   -4.776   -4.426   -4.426   -4.426   -4.426   -2.159   -2.159   -2.159   -2.159
   -0.216   -0.216   -0.216   -0.216    0.914    2.121    2.121    2.121    2.121    2.583
    2.583    2.583    2.583    3.475    3.503    3.503    4.555    4.555    4.565    4.565
    4.565    4.565    6.885    7.690    8.363    8.574    8.574    8.574
            0.375000 -0.216506  0.306186
   -5.941   -4.839   -4.432   -4.432   -4.432   -4.432   -2.155   -2.155   -2.155   -2.155
   -0.166   -0.166   -0.166   -0.166    1.020    2.099    2.099    2.099    2.099    2.513
    2.513    2.513    2.513    3.370    3.537    3.537    4.502    4.502    4.562    4.562
    4.562    4.562    6.908    7.649    8.437    8.577    8.577    8.577
            0.386364 -0.223067  0.315464
   -5.902   -4.900   -4.438   -4.438   -4.438   -4.438   -2.151   -2.151   -2.151   -2.151
   -0.118   -0.118   -0.118   -0.118    1.126    2.079    2.079    2.079    2.079    2.447
    2.447    2.447    2.447    3.264    3.571    3.571    4.451    4.451    4.559    4.559
    4.559    4.559    6.932    7.608    8.513    8.579    8.579    8.579
            0.397727 -0.229628  0.324743
   -5.863   -4.960   -4.444   -4.444   -4.444   -4.444   -2.147   -2.147   -2.147   -2.147
   -0.072   -0.072   -0.072   -0.072    1.233    2.061    2.061    2.061    2.061    2.384
    2.384    2.384    2.384    3.158    3.607    3.607    4.399    4.399    4.556    4.556
    4.556    4.556    6.957    7.567    8.579    8.579    8.579    8.579
            0.409091 -0.236189  0.334021
   -5.822   -5.019   -4.449   -4.449   -4.449   -4.449   -2.144   -2.144   -2.144   -2.144
   -0.029   -0.029   -0.029   -0.029    1.339    2.044    2.044    2.044    2.044    2.325
    2.325    2.325    2.325    3.051    3.644    3.644    4.349    4.349    4.553    4.553
    4.553    4.553    6.983    7.527    8.580    8.580    8.580    8.580
            0.420455 -0.242749  0.343300
   -5.780   -5.078   -4.453   -4.453   -4.453   -4.453   -2.141   -2.141   -2.141   -2.141
    0.012    0.012    0.012    0.012    1.446    2.030    2.030    2.030    2.030    2.272
    2.272    2.272    2.272    2.945    3.681    3.681    4.299    4.299    4.551    4.551
    4.551    4.551    7.010    7.488    8.580    8.580    8.580    8.580
            0.431818 -0.249310  0.352578
   -5.737   -5.135   -4.457   -4.457   -4.457   -4.457   -2.138   -2.138   -2.138   -2.138
    0.049    0.049    0.049    0.049    1.553    2.017    2.017    2.017    2.017    2.223
    2.223    2.223    2.223    2.838    3.720    3.720    4.249    4.249    4.549    4.549
    4.549    4.549    7.039    7.449    8.580    8.580    8.580    8.580
            0.443182 -0.255871  0.361856
   -5.693   -5.191   -4.460   -4.460   -4.460   -4.460   -2.136   -2.136   -2.136   -2.136
    0.082    0.082    0.082    0.082    1.660    2.006    2.006    2.006    2.006    2.181
    2.181    2.181    2.181    2.731    3.759    3.759    4.201    4.201    4.548    4.548
    4.548    4.548    7.068    7.410    8.580    8.580    8.580    8.580
            0.454545 -0.262432  0.371135
   -5.647   -5.246   -4.463   -4.463   -4.463   -4.463   -2.134   -2.134   -2.134   -2.134
    0.110    0.110    0.110    0.110    1.767    1.997    1.997    1.997    1.997    2.145
    2.145    2.145    2.145    2.624    3.799    3.799    4.153    4.153    4.546    4.546
    4.546    4.546    7.098    7.373    8.579    8.579    8.579    8.579
            0.465909 -0.268993  0.380413
   -5.601   -5.300   -4.465   -4.465   -4.465   -4.465   -2.132   -2.132   -2.132   -2.132
    0.132    0.132    0.132    0.132    1.874    1.990    1.990    1.990    1.990    2.116
    2.116    2.116    2.116    2.517    3.841    3.841    4.106    4.106    4.545    4.545
    4.545    4.545    7.130    7.335    8.579    8.579    8.579    8.579
            0.477273 -0.275553  0.389691
   -5.553   -5.353   -4.466   -4.466   -4.466   -4.466   -2.131   -2.131   -2.131   -2.131
    0.149    0.149    0.149    0.149    1.981    1.985    1.985    1.985    1.985    2.095
    2.095    2.095    2.095    2.410    3.883    3.883    4.059    4.059    4.544    4.544
    4.544    4.544    7.162    7.299    8.579    8.579    8.579    8.579
            0.488636 -0.282114  0.398970
   -5.505   -5.405   -4.467   -4.467   -4.467   -4.467   -2.131   -2.131   -2.131   -2.131
    0.159    0.159    0.159    0.159    1.982    1.982    1.982    1.982    2.082    2.082
    2.082    2.082    2.089    2.303    3.926    3.926    4.014    4.014    4.544    4.544
    4.544    4.544    7.195    7.263    8.579    8.579    8.579    8.579
            0.500000 -0.288675  0.408248
   -5.455   -5.455   -4.468   -4.468   -4.468   -4.468   -2.131   -2.131   -2.131   -2.131
    0.162    0.162    0.162    0.162    1.981    1.981    1.981    1.981    2.078    2.078
    2.078    2.078    2.196    2.196    3.969    3.969    3.969    3.969    4.544    4.544
    4.544    4.544    7.229    7.229    8.579    8.579    8.579    8.579
            0.508333 -0.274241  0.408248
   -5.455   -5.455   -4.530   -4.467   -4.467   -4.404   -2.187   -2.187   -2.074   -2.074
    0.082    0.162    0.162    0.243    1.940    1.940    2.023    2.023    2.023    2.078
    2.078    2.134    2.193    2.193    3.968    3.968    3.970    3.970    4.501    4.540
    4.540    4.587    7.233    7.233    8.536    8.585    8.585    8.620
            0.516667 -0.259808  0.408248
   -5.453   -5.453   -4.593   -4.465   -4.465   -4.341   -2.244   -2.244   -2.018   -2.018
    0.004    0.161    0.161    0.326    1.902    1.902    1.971    2.068    2.068    2.080
    2.080    2.186    2.186    2.192    3.964    3.964    3.971    3.971    4.458    4.528
    4.528    4.630    7.244    7.244    8.493    8.602    8.602    8.661
            0.525000 -0.245374  0.408248
   -5.450   -5.450   -4.655   -4.462   -4.462   -4.277   -2.301   -2.301   -1.962   -1.962
   -0.074    0.159    0.159    0.409    1.867    1.867    1.920    2.082    2.082    2.114
    2.114    2.173    2.173    2.251    3.958    3.958    3.973    3.973    4.415    4.508
    4.508    4.672    7.263    7.263    8.449    8.632    8.632    8.701
            0.533333 -0.230940  0.408248
   -5.446   -5.446   -4.716   -4.457   -4.457   -4.213   -2.358   -2.358   -1.908   -1.908
   -0.150    0.157    0.157    0.494    1.834    1.834    1.871    2.085    2.085    2.156
    2.156    2.162    2.162    2.312    3.950    3.950    3.976    3.976    4.372    4.481
    4.481    4.715    7.289    7.289    8.405    8.673    8.673    8.740
            0.541667 -0.216506  0.408248
   -5.441   -5.441   -4.777   -4.452   -4.452   -4.148   -2.415   -2.415   -1.854   -1.854
   -0.224    0.154    0.154    0.580    1.804    1.804    1.824    2.090    2.090    2.133
    2.133    2.212    2.212    2.374    3.940    3.940    3.979    3.979    4.330    4.448
    4.448    4.757    7.321    7.321    8.360    8.725    8.725    8.778
            0.550000 -0.202073  0.408248
   -5.435   -5.435   -4.837   -4.445   -4.445   -4.084   -2.472   -2.472   -1.801   -1.801
   -0.298    0.150    0.150    0.667    1.777    1.777    1.779    2.095    2.095    2.106
    2.106    2.264    2.264    2.438    3.929    3.929    3.983    3.983    4.287    4.408
    4.408    4.800    7.359    7.359    8.315    8.787    8.787    8.814
            0.558333 -0.187639  0.408248
   -5.427   -5.427   -4.896   -4.436   -4.436   -4.019   -2.528   -2.528   -1.749   -1.749
   -0.370    0.145    0.145    0.756    1.736    1.753    1.753    2.073    2.073    2.101
    2.101    2.317    2.317    2.503    3.917    3.917    3.988    3.988    4.245    4.362
    4.362    4.841    7.402    7.402    8.270    8.848    8.858    8.858
            0.566667 -0.173205  0.408248
   -5.419   -5.419   -4.955   -4.427   -4.427   -3.955   -2.584   -2.584   -1.698   -1.698
   -0.441    0.139    0.139    0.846    1.696    1.732    1.732    2.036    2.036    2.108
    2.108    2.371    2.371    2.570    3.905    3.905    3.994    3.994    4.203    4.312
    4.312    4.883    7.450    7.450    8.225    8.881    8.939    8.939
            0.575000 -0.158771  0.408248
   -5.409   -5.409   -5.013   -4.416   -4.416   -3.891   -2.640   -2.640   -1.649   -1.649
   -0.511    0.133    0.133    0.937    1.657    1.715    1.715    1.994    1.994    2.116
    2.116    2.426    2.426    2.637    3.893    3.893    4.000    4.000    4.161    4.258
    4.258    4.924    7.501    7.501    8.180    8.912    9.028    9.028
            0.583333 -0.144338  0.408248
   -5.399   -5.399   -5.070   -4.404   -4.404   -3.826   -2.695   -2.695   -1.602   -1.602
   -0.579    0.126    0.126    1.029    1.621    1.702    1.702    1.947    1.947    2.125
    2.125    2.483    2.483    2.706    3.882    3.882    4.008    4.008    4.120    4.200
    4.200    4.965    7.554    7.554    8.136    8.942    9.124    9.124
            0.591667 -0.129904  0.408248
   -5.387   -5.387   -5.126   -4.390   -4.390   -3.763   -2.749   -2.749   -1.557   -1.557
   -0.646    0.117    0.117    1.122    1.588    1.693    1.693    1.895    1.895    2.135
    2.135    2.540    2.540    2.777    3.873    3.873    4.015    4.015    4.079    4.139
    4.139    5.005    7.610    7.610    8.091    8.969    9.228    9.228
            0.600000 -0.115470  0.408248
   -5.374   -5.374   -5.182   -4.375   -4.375   -3.699   -2.803   -2.803   -1.513   -1.513
   -0.712    0.107    0.107    1.216    1.557    1.687    1.687    1.839    1.839    2.146
    2.146    2.599    2.599    2.848    3.864    3.864    4.024    4.024    4.038    4.076
    4.076    5.045    7.666    7.666    8.046    8.994    9.338    9.338
            0.608333 -0.101036  0.408248
   -5.360   -5.360   -5.237   -4.359   -4.359   -3.636   -2.857   -2.857   -1.472   -1.472
   -0.776    0.096    0.096    1.312    1.528    1.686    1.686    1.779    1.779    2.157
    2.157    2.658    2.658    2.920    3.857    3.857    3.998    4.012    4.012    4.033
    4.033    5.084    7.723    7.723    8.002    9.017    9.454    9.454
            0.616667 -0.086603  0.408248
   -5.345   -5.345   -5.290   -4.342   -4.342   -3.574   -2.909   -2.909   -1.433   -1.433
   -0.839    0.084    0.084    1.409    1.503    1.689    1.689    1.715    1.715    2.170
    2.170    2.718    2.718    2.994    3.852    3.852    3.947    3.947    3.958    4.043
    4.043    5.122    7.780    7.780    7.958    9.038    9.575    9.575
            0.625000 -0.072169  0.408248
   -5.343   -5.329   -5.329   -4.324   -4.324   -3.512   -2.961   -2.961   -1.397   -1.397
   -0.901    0.071    0.071    1.480    1.507    1.648    1.648    1.697    1.697    2.183
    2.183    2.778    2.778    3.068    3.849    3.849    3.881    3.881    3.919    4.054
    4.054    5.160    7.835    7.835    7.915    9.057    9.524    9.524
            0.375000  0.216506  0.612372
   -5.343   -5.329   -5.329   -4.324   -4.324   -3.512   -2.961   -2.961   -1.397   -1.397
   -0.901    0.071    0.071    1.480    1.507    1.648    1.648    1.697    1.697    2.183
    2.183    2.778    2.778    3.068    3.849    3.849    3.881    3.881    3.919    4.054
    4.054    5.160    7.835    7.835    7.915    9.057    9.524    9.524
            0.367021  0.211900  0.599343
   -5.393   -5.312   -5.312   -4.305   -4.305   -3.453   -3.010   -3.010   -1.365   -1.365
   -0.959    0.056    0.056    1.460    1.580    1.580    1.601    1.709    1.709    2.197
    2.197    2.837    2.837    3.140    3.818    3.818    3.848    3.848    3.882    4.065
    4.065    5.196    7.874    7.887    7.887    9.073    9.424    9.424
            0.359042  0.207293  0.586314
   -5.442   -5.295   -5.295   -4.285   -4.285   -3.396   -3.058   -3.058   -1.335   -1.335
   -1.016    0.040    0.040    1.444    1.509    1.509    1.697    1.725    1.725    2.211
    2.211    2.896    2.896    3.213    3.756    3.756    3.846    3.849    3.849    4.076
    4.076    5.230    7.833    7.937    7.937    9.086    9.325    9.325
            0.351064  0.202687  0.573285
   -5.490   -5.276   -5.276   -4.264   -4.264   -3.339   -3.105   -3.105   -1.308   -1.308
   -1.071    0.023    0.023    1.430    1.436    1.436    1.746    1.746    1.794    2.226
    2.226    2.955    2.955    3.286    3.694    3.694    3.810    3.852    3.852    4.088
    4.088    5.265    7.792    7.985    7.985    9.098    9.226    9.226
            0.343085  0.198080  0.560256
   -5.537   -5.257   -5.257   -4.241   -4.241   -3.283   -3.152   -3.152   -1.283   -1.283
   -1.126    0.004    0.004    1.361    1.361    1.419    1.771    1.771    1.892    2.242
    2.242    3.015    3.015    3.361    3.634    3.634    3.774    3.856    3.856    4.101
    4.101    5.298    7.753    8.031    8.031    9.108    9.129    9.129
            0.335106  0.193474  0.547226
   -5.583   -5.237   -5.237   -4.218   -4.218   -3.229   -3.197   -3.197   -1.260   -1.260
   -1.179   -0.017   -0.017    1.284    1.284    1.411    1.800    1.800    1.990    2.258
    2.258    3.074    3.074    3.436    3.575    3.575    3.739    3.862    3.862    4.114
    4.114    5.330    7.714    8.075    8.075    9.032    9.032    9.115
            0.327128  0.188867  0.534197
   -5.628   -5.216   -5.216   -4.193   -4.193   -3.242   -3.242   -3.175   -1.241   -1.241
   -1.231   -0.040   -0.040    1.205    1.205    1.406    1.834    1.834    2.090    2.275
    2.275    3.134    3.134    3.511    3.517    3.517    3.705    3.870    3.870    4.127
    4.127    5.362    7.675    8.115    8.115    8.936    8.936    9.121
            0.319149  0.184261  0.521168
   -5.673   -5.194   -5.194   -4.167   -4.167   -3.286   -3.286   -3.123   -1.281   -1.223
   -1.223   -0.064   -0.064    1.125    1.125    1.404    1.872    1.872    2.191    2.293
    2.293    3.194    3.194    3.462    3.462    3.587    3.671    3.880    3.880    4.141
    4.141    5.393    7.637    8.154    8.154    8.842    8.842    9.125
            0.311170  0.179654  0.508139
   -5.716   -5.171   -5.171   -4.140   -4.140   -3.329   -3.329   -3.072   -1.331   -1.209
   -1.209   -0.091   -0.091    1.044    1.044    1.405    1.914    1.914    2.292    2.311
    2.311    3.253    3.253    3.408    3.408    3.638    3.664    3.891    3.891    4.156
    4.156    5.423    7.600    8.189    8.189    8.749    8.749    9.127
            0.303191  0.175048  0.495110
   -5.758   -5.147   -5.147   -4.112   -4.112   -3.371   -3.371   -3.023   -1.379   -1.196
   -1.196   -0.119   -0.119    0.961    0.961    1.409    1.960    1.960    2.330    2.330
    2.395    3.313    3.313    3.357    3.357    3.605    3.740    3.904    3.904    4.171
    4.171    5.453    7.563    8.222    8.222    8.657    8.657    9.128
            0.295213  0.170441  0.482080
   -5.800   -5.123   -5.123   -4.083   -4.083   -3.413   -3.413   -2.975   -1.426   -1.186
   -1.186   -0.150   -0.150    0.878    0.878    1.417    2.011    2.011    2.349    2.349
    2.498    3.308    3.308    3.372    3.372    3.574    3.818    3.918    3.918    4.186
    4.186    5.481    7.528    8.251    8.251    8.566    8.566    9.127
            0.287234  0.165835  0.469051
   -5.840   -5.097   -5.097   -4.053   -4.053   -3.453   -3.453   -2.928   -1.471   -1.178
   -1.178   -0.182   -0.182    0.794    0.794    1.428    2.065    2.065    2.369    2.369
    2.602    3.262    3.262    3.431    3.431    3.543    3.895    3.934    3.934    4.202
    4.202    5.509    7.493    8.278    8.278    8.477    8.477    9.124
            0.279255  0.161228  0.456022
   -5.880   -5.071   -5.071   -4.021   -4.021   -3.492   -3.492   -2.884   -1.516   -1.172
   -1.172   -0.217   -0.217    0.710    0.710    1.442    2.123    2.123    2.390    2.390
    2.707    3.219    3.219    3.489    3.489    3.512    3.951    3.951    3.973    4.218
    4.218    5.535    7.458    8.301    8.301    8.389    8.389    9.121
            0.271277  0.156622  0.442993
   -5.918   -5.044   -5.044   -3.989   -3.989   -3.530   -3.530   -2.841   -1.559   -1.167
   -1.167   -0.254   -0.254    0.626    0.626    1.460    2.184    2.184    2.411    2.411
    2.813    3.179    3.179    3.482    3.547    3.547    3.969    3.969    4.051    4.234
    4.234    5.561    7.425    8.302    8.302    8.321    8.321    9.107
            0.263298  0.152015  0.429964
   -5.955   -5.017   -5.017   -3.955   -3.955   -3.568   -3.568   -2.799   -1.601   -1.165
   -1.165   -0.294   -0.294    0.542    0.542    1.481    2.249    2.249    2.432    2.432
    2.919    3.141    3.141    3.453    3.604    3.604    3.988    3.988    4.129    4.251
    4.251    5.585    7.392    8.218    8.218    8.338    8.338    9.004
